

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Oct  8 21:19:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  9119  0380  008F               	movwf	15	;volatile
  9120                           
  9121                           ;pin_manager.c: 94: PPSLOCK = 0xAA;
  9122  0381  30AA               	movlw	170
  9123  0382  008F               	movwf	15	;volatile
  9124                           
  9125                           ;pin_manager.c: 95: PPSLOCKbits.PPSLOCKED = 0x01;
  9126  0383  140F               	bsf	15,0	;volatile
  9127                           
  9128                           ;pin_manager.c: 96: GIE = state;
  9129  0384  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  9130  0385  2B88               	goto	u170
  9131  0386  178B               	bsf	11,7	;volatile
  9132  0387  0008               	return
  9133  0388                     u170:	
  9134  0388  138B               	bcf	11,7	;volatile
  9135  0389  0008               	return
  9136  038A                     __end_of_PIN_MANAGER_Initialize:	
  9137  038A                     __ptext4:	
  9138 ;; *************** function _SPI_Initialize *****************
  9139 ;; Defined at:
  9140 ;;		line 64 in file "../src/mcc_generated_files/spi.c"
  9141 ;; Parameters:    Size  Location     Type
  9142 ;;		None
  9143 ;; Auto vars:     Size  Location     Type
  9144 ;;		None
  9145 ;; Return value:  Size  Location     Type
  9146 ;;		None               void
  9147 ;; Registers used:
  9148 ;;		wreg, status,2
  9149 ;; Tracked objects:
  9150 ;;		On entry : 1F/1
  9151 ;;		On exit  : 1F/4
  9152 ;;		Unchanged: 0/0
  9153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9158 ;;Total ram usage:        0 bytes
  9159 ;; Hardware stack levels used:    1
  9160 ;; Hardware stack levels required when called:    2
  9161 ;; This function calls:
  9162 ;;		Nothing
  9163 ;; This function is called by:
  9164 ;;		_SYSTEM_Initialize
  9165 ;; This function uses a non-reentrant model
  9166 ;;
  9167                           
  9168                           
  9169                           ;psect for function _SPI_Initialize
  9170  038A                     _SPI_Initialize:	
  9171                           
  9172                           ;spi.c: 68: SSP1STAT = 0x00;
  9173                           
  9174                           ;incstack = 0
  9175                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  9176  038A  0024               	movlb	4	; select bank4
  9177  038B  0194               	clrf	20	;volatile
  9178                           
  9179                           ;spi.c: 71: SSP1CON1 = 0x23;
  9180  038C  3023               	movlw	35
  9181  038D  0095               	movwf	21	;volatile
  9182                           
  9183                           ;spi.c: 74: SSP1ADD = 0x00;
  9184  038E  0192               	clrf	18	;volatile
  9185  038F  0008               	return
  9186  0390                     __end_of_SPI_Initialize:	
  9187  0390                     __ptext2:	
  9188 ;; *************** function _TMR2_Initialize *****************
  9189 ;; Defined at:
  9190 ;;		line 58 in file "../src/mcc_generated_files/tmr2.c"
  9191 ;; Parameters:    Size  Location     Type
  9192 ;;		None
  9193 ;; Auto vars:     Size  Location     Type
  9194 ;;		None
  9195 ;; Return value:  Size  Location     Type
  9196 ;;		None               void
  9197 ;; Registers used:
  9198 ;;		wreg, status,2, status,0, pclath, cstack
  9199 ;; Tracked objects:
  9200 ;;		On entry : 1F/4
  9201 ;;		On exit  : 1F/0
  9202 ;;		Unchanged: 0/0
  9203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9205 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9206 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9207 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9208 ;;Total ram usage:        0 bytes
  9209 ;; Hardware stack levels used:    1
  9210 ;; Hardware stack levels required when called:    3
  9211 ;; This function calls:
  9212 ;;		_TMR2_Start
  9213 ;; This function is called by:
  9214 ;;		_SYSTEM_Initialize
  9215 ;; This function uses a non-reentrant model
  9216 ;;
  9217                           
  9218                           
  9219                           ;psect for function _TMR2_Initialize
  9220  0390                     _TMR2_Initialize:	
  9221                           
  9222                           ;tmr2.c: 62: T2CON = 0x00;
  9223                           
  9224                           ;incstack = 0
  9225                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  9226  0390  0020               	movlb	0	; select bank0
  9227  0391  019C               	clrf	28	;volatile
  9228                           
  9229                           ;tmr2.c: 65: T2CLKCON = 0x01;
  9230  0392  3001               	movlw	1
  9231  0393  009E               	movwf	30	;volatile
  9232                           
  9233                           ;tmr2.c: 68: T2HLT = 0x20;
  9234  0394  3020               	movlw	32
  9235  0395  009D               	movwf	29	;volatile
  9236                           
  9237                           ;tmr2.c: 71: T2RST = 0x00;
  9238  0396  019F               	clrf	31	;volatile
  9239                           
  9240                           ;tmr2.c: 74: T2PR = 0x13;
  9241  0397  3013               	movlw	19
  9242  0398  009B               	movwf	27	;volatile
  9243                           
  9244                           ;tmr2.c: 77: T2TMR = 0x00;
  9245  0399  019A               	clrf	26	;volatile
  9246                           
  9247                           ;tmr2.c: 80: PIR1bits.TMR2IF = 0;
  9248  039A  1090               	bcf	16,1	;volatile
  9249                           
  9250                           ;tmr2.c: 83: TMR2_Start();
  9251  039B  2BBE               	ljmp	l1073
  9252  039C                     __end_of_TMR2_Initialize:	
  9253  039C                     __ptext16:	
  9254 ;; *************** function _SPI_Exchange8bit *****************
  9255 ;; Defined at:
  9256 ;;		line 77 in file "../src/mcc_generated_files/spi.c"
  9257 ;; Parameters:    Size  Location     Type
  9258 ;;  data            1    wreg     unsigned char 
  9259 ;; Auto vars:     Size  Location     Type
  9260 ;;  data            1    0[COMMON] unsigned char 
  9261 ;; Return value:  Size  Location     Type
  9262 ;;                  1    wreg      unsigned char 
  9263 ;; Registers used:
  9264 ;;		wreg
  9265 ;; Tracked objects:
  9266 ;;		On entry : 0/0
  9267 ;;		On exit  : 1F/4
  9268 ;;		Unchanged: 0/0
  9269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9271 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9273 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9274 ;;Total ram usage:        1 bytes
  9275 ;; Hardware stack levels used:    1
  9276 ;; Hardware stack levels required when called:    2
  9277 ;; This function calls:
  9278 ;;		Nothing
  9279 ;; This function is called by:
  9280 ;;		_ledSendByte
  9281 ;; This function uses a non-reentrant model
  9282 ;;
  9283                           
  9284                           
  9285                           ;psect for function _SPI_Exchange8bit
  9286  039C                     _SPI_Exchange8bit:	
  9287                           
  9288                           ;incstack = 0
  9289                           ; Regs used in _SPI_Exchange8bit: [wreg]
  9290                           ;SPI_Exchange8bit@data stored from wreg
  9291  039C  00F0               	movwf	SPI_Exchange8bit@data
  9292                           
  9293                           ;spi.c: 79: SSP1CON1bits.WCOL = 0;
  9294  039D  0024               	movlb	4	; select bank4
  9295  039E  1395               	bcf	21,7	;volatile
  9296                           
  9297                           ;spi.c: 81: SSPBUF = data;
  9298  039F  0870               	movf	SPI_Exchange8bit@data,w
  9299  03A0  0091               	movwf	17	;volatile
  9300  03A1                     l395:	
  9301                           ;spi.c: 83: while (SSP1STATbits.BF == 0x0) {
  9302                           
  9303  03A1  1C14               	btfss	20,0	;volatile
  9304  03A2  2BA1               	goto	l395
  9305                           
  9306                           ;spi.c: 84: }
  9307                           ;spi.c: 86: return (SSPBUF);
  9308  03A3  0811               	movf	17,w	;volatile
  9309  03A4  0008               	return
  9310  03A5                     __end_of_SPI_Exchange8bit:	
  9311  03A5                     __ptext10:	
  9312 ;; *************** function _CLC2_Initialize *****************
  9313 ;; Defined at:
  9314 ;;		line 58 in file "../src/mcc_generated_files/clc2.c"
  9315 ;; Parameters:    Size  Location     Type
  9316 ;;		None
  9317 ;; Auto vars:     Size  Location     Type
  9318 ;;		None
  9319 ;; Return value:  Size  Location     Type
  9320 ;;		None               void
  9321 ;; Registers used:
  9322 ;;		wreg, status,2
  9323 ;; Tracked objects:
  9324 ;;		On entry : 1F/1E
  9325 ;;		On exit  : 1F/1E
  9326 ;;		Unchanged: 0/0
  9327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
