

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Sep  5 22:49:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  8064  0341  0023               	movlb	3	; select bank3
  8065  0342  008C               	movwf	12	;volatile
  8066                           
  8067                           ;pin_manager.c: 56: LATB = 0x20;
  8068  0343  3020               	movlw	32
  8069  0344  0022               	movlb	2	; select bank2
  8070  0345  008D               	movwf	13	;volatile
  8071                           
  8072                           ;pin_manager.c: 57: TRISB = 0xC0;
  8073  0346  30C0               	movlw	192
  8074  0347  0021               	movlb	1	; select bank1
  8075  0348  008D               	movwf	13	;volatile
  8076                           
  8077                           ;pin_manager.c: 58: ANSELB = 0x00;
  8078  0349  0023               	movlb	3	; select bank3
  8079  034A  018D               	clrf	13	;volatile
  8080                           
  8081                           ;pin_manager.c: 59: WPUB = 0x00;
  8082  034B  0024               	movlb	4	; select bank4
  8083  034C  018D               	clrf	13	;volatile
  8084                           
  8085                           ;pin_manager.c: 61: LATC = 0x00;
  8086  034D  0022               	movlb	2	; select bank2
  8087  034E  018E               	clrf	14	;volatile
  8088                           
  8089                           ;pin_manager.c: 62: TRISC = 0xFD;
  8090  034F  30FD               	movlw	253
  8091  0350  0021               	movlb	1	; select bank1
  8092  0351  008E               	movwf	14	;volatile
  8093                           
  8094                           ;pin_manager.c: 63: ANSELC = 0x00;
  8095  0352  0023               	movlb	3	; select bank3
  8096  0353  018E               	clrf	14	;volatile
  8097                           
  8098                           ;pin_manager.c: 64: WPUC = 0x00;
  8099  0354  0024               	movlb	4	; select bank4
  8100  0355  018E               	clrf	14	;volatile
  8101                           
  8102                           ;pin_manager.c: 66: OPTION_REGbits.nWPUEN = 0x01;
  8103  0356  0021               	movlb	1	; select bank1
  8104  0357  1795               	bsf	21,7	;volatile
  8105                           
  8106                           ;pin_manager.c: 69: IOCBP6 = 1;
  8107  0358  0027               	movlb	7	; select bank7
  8108  0359  1714               	bsf	20,6	;volatile
  8109                           
  8110                           ;pin_manager.c: 70: IOCBP7 = 1;
  8111  035A  1794               	bsf	20,7	;volatile
  8112                           
  8113                           ;pin_manager.c: 71: IOCCP3 = 1;
  8114  035B  1597               	bsf	23,3	;volatile
  8115                           
  8116                           ;pin_manager.c: 72: IOCCP4 = 1;
  8117  035C  1617               	bsf	23,4	;volatile
  8118                           
  8119                           ;pin_manager.c: 73: IOCCP5 = 1;
  8120  035D  1697               	bsf	23,5	;volatile
  8121                           
  8122                           ;pin_manager.c: 74: IOCCP6 = 1;
  8123  035E  1717               	bsf	23,6	;volatile
  8124                           
  8125                           ;pin_manager.c: 75: IOCCP7 = 1;
  8126  035F  1797               	bsf	23,7	;volatile
  8127                           
  8128                           ;pin_manager.c: 78: INTCONbits.IOCIE = 1;
  8129  0360  158B               	bsf	11,3	;volatile
  8130                           
  8131                           ;pin_manager.c: 80: bool state = GIE;
  8132  0361  3000               	movlw	0
  8133  0362  1B8B               	btfsc	11,7	;volatile
  8134  0363  3001               	movlw	1
  8135  0364  00F0               	movwf	PIN_MANAGER_Initialize@state
  8136                           
  8137                           ;pin_manager.c: 81: GIE = 0;
  8138  0365  138B               	bcf	11,7	;volatile
  8139                           
  8140                           ;pin_manager.c: 82: PPSLOCK = 0x55;
  8141  0366  3055               	movlw	85
  8142  0367  003C               	movlb	28	; select bank28
  8143  0368  008F               	movwf	15	;volatile
  8144                           
  8145                           ;pin_manager.c: 83: PPSLOCK = 0xAA;
  8146  0369  30AA               	movlw	170
  8147  036A  008F               	movwf	15	;volatile
  8148                           
  8149                           ;pin_manager.c: 84: PPSLOCKbits.PPSLOCKED = 0x00;
  8150  036B  100F               	bcf	15,0	;volatile
  8151                           
  8152                           ;pin_manager.c: 86: RXPPS = 0x02;
  8153  036C  3002               	movlw	2
  8154  036D  00A4               	movwf	36	;volatile
  8155                           
  8156                           ;pin_manager.c: 87: RA5PPS = 0x07;
  8157  036E  3007               	movlw	7
  8158  036F  003D               	movlb	29	; select bank29
  8159  0370  0095               	movwf	21	;volatile
  8160                           
  8161                           ;pin_manager.c: 88: RB4PPS = 0x11;
  8162  0371  3011               	movlw	17
  8163  0372  009C               	movwf	28	;volatile
  8164                           
  8165                           ;pin_manager.c: 89: RC0PPS = 0x12;
  8166  0373  3012               	movlw	18
  8167  0374  00A0               	movwf	32	;volatile
  8168                           
  8169                           ;pin_manager.c: 90: SSPCLKPPS = 0x11;
  8170  0375  3011               	movlw	17
  8171  0376  003C               	movlb	28	; select bank28
  8172  0377  00A0               	movwf	32	;volatile
  8173                           
  8174                           ;pin_manager.c: 91: RC1PPS = 0x10;
  8175  0378  3010               	movlw	16
  8176  0379  003D               	movlb	29	; select bank29
  8177  037A  00A1               	movwf	33	;volatile
  8178                           
  8179                           ;pin_manager.c: 92: SSPDATPPS = 0x12;
  8180  037B  3012               	movlw	18
  8181  037C  003C               	movlb	28	; select bank28
  8182  037D  00A1               	movwf	33	;volatile
  8183                           
  8184                           ;pin_manager.c: 93: PPSLOCK = 0x55;
  8185  037E  3055               	movlw	85
  8186  037F  008F               	movwf	15	;volatile
  8187                           
  8188                           ;pin_manager.c: 94: PPSLOCK = 0xAA;
  8189  0380  30AA               	movlw	170
  8190  0381  008F               	movwf	15	;volatile
  8191                           
  8192                           ;pin_manager.c: 95: PPSLOCKbits.PPSLOCKED = 0x01;
  8193  0382  140F               	bsf	15,0	;volatile
  8194                           
  8195                           ;pin_manager.c: 96: GIE = state;
  8196  0383  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  8197  0384  2B87               	goto	u160
  8198  0385  178B               	bsf	11,7	;volatile
  8199  0386  0008               	return
  8200  0387                     u160:	
  8201  0387  138B               	bcf	11,7	;volatile
  8202  0388  0008               	return
  8203  0389                     __end_of_PIN_MANAGER_Initialize:	
  8204  0389                     __ptext4:	
  8205 ;; *************** function _SPI_Initialize *****************
  8206 ;; Defined at:
  8207 ;;		line 64 in file "mcc_generated_files/spi.c"
  8208 ;; Parameters:    Size  Location     Type
  8209 ;;		None
  8210 ;; Auto vars:     Size  Location     Type
  8211 ;;		None
  8212 ;; Return value:  Size  Location     Type
  8213 ;;		None               void
  8214 ;; Registers used:
  8215 ;;		wreg, status,2
  8216 ;; Tracked objects:
  8217 ;;		On entry : 1F/1
  8218 ;;		On exit  : 1F/4
  8219 ;;		Unchanged: 0/0
  8220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8221 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8222 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8223 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8224 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8225 ;;Total ram usage:        0 bytes
  8226 ;; Hardware stack levels used:    1
  8227 ;; Hardware stack levels required when called:    2
  8228 ;; This function calls:
  8229 ;;		Nothing
  8230 ;; This function is called by:
  8231 ;;		_SYSTEM_Initialize
  8232 ;; This function uses a non-reentrant model
  8233 ;;
  8234                           
  8235                           
  8236                           ;psect for function _SPI_Initialize
  8237  0389                     _SPI_Initialize:	
  8238                           
  8239                           ;spi.c: 68: SSP1STAT = 0x00;
  8240                           
  8241                           ;incstack = 0
  8242                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  8243  0389  0024               	movlb	4	; select bank4
  8244  038A  0194               	clrf	20	;volatile
  8245                           
  8246                           ;spi.c: 71: SSP1CON1 = 0x23;
  8247  038B  3023               	movlw	35
  8248  038C  0095               	movwf	21	;volatile
  8249                           
  8250                           ;spi.c: 74: SSP1ADD = 0x00;
  8251  038D  0192               	clrf	18	;volatile
  8252  038E  0008               	return
  8253  038F                     __end_of_SPI_Initialize:	
  8254  038F                     __ptext2:	
  8255 ;; *************** function _TMR2_Initialize *****************
  8256 ;; Defined at:
  8257 ;;		line 58 in file "mcc_generated_files/tmr2.c"
  8258 ;; Parameters:    Size  Location     Type
  8259 ;;		None
  8260 ;; Auto vars:     Size  Location     Type
  8261 ;;		None
  8262 ;; Return value:  Size  Location     Type
  8263 ;;		None               void
  8264 ;; Registers used:
  8265 ;;		wreg, status,2, status,0, pclath, cstack
  8266 ;; Tracked objects:
  8267 ;;		On entry : 1F/4
  8268 ;;		On exit  : 1F/0
  8269 ;;		Unchanged: 0/0
  8270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8272 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8274 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8275 ;;Total ram usage:        0 bytes
  8276 ;; Hardware stack levels used:    1
  8277 ;; Hardware stack levels required when called:    3
  8278 ;; This function calls:
  8279 ;;		_TMR2_Start
  8280 ;; This function is called by:
  8281 ;;		_SYSTEM_Initialize
  8282 ;; This function uses a non-reentrant model
